,open,close,low,high
2018-01-02,680.16,683.9,670.34,690.03
2018-01-03,681.62,695.57,679.91,700.95
2018-01-04,700.95,716.18,698.94,722.43
2018-01-05,720.0,717.43,707.58,724.89
2018-01-08,714.19,730.81,714.19,735.06
2018-01-09,730.89,760.34,730.89,760.81
2018-01-10,762.75,763.44,751.56,766.52
2018-01-11,764.7,752.85,750.12,765.67
2018-01-12,751.84,766.08,745.28,766.44
2018-01-15,770.97,763.11,756.94,776.41
2018-01-16,758.36,751.03,746.23,766.26
2018-01-17,748.18,726.73,717.58,752.06
2018-01-18,726.73,729.46,723.0,743.32
2018-01-19,731.56,728.92,718.08,737.39
2018-01-22,730.5,751.71,730.5,752.06
2018-01-23,755.77,751.85,746.82,757.89
2018-01-24,754.43,742.79,737.1,754.45
2018-01-25,739.43,747.36,729.72,754.01
2018-01-26,745.5,755.19,742.35,755.37
2018-01-29,756.69,715.45,714.17,757.57
2018-01-30,715.14,721.05,709.33,727.55
2018-01-31,718.06,742.87,718.06,749.84
2018-02-01,745.26,736.26,731.58,745.55
2018-02-02,730.9,719.42,704.45,731.88
2018-02-05,706.61,697.87,685.6,709.27
2018-02-06,683.08,688.77,683.08,702.12
2018-02-07,699.59,664.06,662.68,703.36
2018-02-08,662.87,681.12,662.87,697.65
2018-02-09,660.73,664.06,639.35,670.34
2018-02-12,671.42,677.71,665.78,685.51
2018-02-13,685.04,691.8,684.53,694.56
2018-02-14,699.59,698.09,692.03,699.59
2018-02-22,706.69,721.41,702.74,722.91
2018-02-23,725.83,721.44,716.11,735.12
2018-02-26,725.71,722.44,712.25,730.74
2018-02-27,727.77,717.06,716.33,734.57
2018-02-28,711.25,705.06,698.62,721.26
2018-03-01,707.37,720.94,703.26,725.68
2018-03-02,717.08,715.54,709.31,722.49
2018-03-05,717.26,699.7,696.71,720.97
2018-03-06,704.45,697.9,677.37,706.98
2018-03-07,694.74,689.92,688.9,703.48
2018-03-08,693.76,702.28,687.93,703.48
2018-03-09,706.93,707.56,703.0,711.81
2018-03-12,708.87,703.43,702.29,713.12
2018-03-13,702.51,690.22,689.88,706.01
2018-03-14,689.56,706.28,687.18,707.45
2018-03-15,707.39,725.31,707.39,725.83
2018-03-16,726.41,718.88,717.94,732.61
2018-03-19,722.89,732.13,718.06,732.62
2018-03-20,728.74,726.54,719.03,730.69
2018-03-21,728.85,720.97,719.03,731.77
2018-03-22,722.91,705.5,703.49,726.8
2018-03-23,681.13,690.91,680.24,702.99
2018-03-26,687.93,693.27,681.99,694.79
2018-03-27,702.51,694.48,684.05,705.31
2018-03-28,680.13,662.72,650.04,683.08
2018-03-29,662.87,669.57,639.75,678.07
2018-03-30,666.56,664.25,660.61,673.85
2018-04-02,660.73,660.79,655.0,671.42
2018-04-03,658.78,658.7,656.25,667.53
2018-04-04,662.67,674.34,661.1,680.58
2018-04-09,677.34,678.51,670.59,685.44
2018-04-10,684.83,687.95,678.66,688.42
2018-04-11,689.88,685.37,683.1,694.52
2018-04-12,684.05,674.53,672.6,686.85
2018-04-13,678.7,667.39,665.66,681.13
2018-04-16,661.29,662.07,657.81,667.38
2018-04-17,665.59,647.32,646.74,665.96
2018-04-18,651.98,637.06,626.72,651.98
2018-04-19,641.15,660.69,638.05,660.73
2018-04-20,661.7,651.26,649.29,674.33
2018-04-23,647.13,654.91,647.13,661.05
2018-04-24,656.84,670.33,655.87,673.85
2018-04-25,669.47,671.39,663.66,672.39
2018-04-26,672.39,659.01,653.93,672.66
2018-04-27,665.83,643.75,636.44,668.85
2018-05-02,641.29,648.9,626.78,650.03
2018-05-03,647.12,651.87,639.35,654.59
2018-05-04,651.96,644.08,641.85,655.7
2018-05-07,641.25,678.38,639.13,681.99
2018-05-08,678.25,688.74,678.25,691.95
2018-05-09,688.98,682.06,677.36,692.11
2018-05-10,683.56,693.95,683.56,695.71
2018-05-11,698.32,697.67,695.42,709.8
2018-05-14,703.48,721.37,703.48,721.94
2018-05-15,724.86,722.0,713.2,725.29
2018-05-16,719.03,713.7,712.5,724.53
2018-05-17,714.29,706.77,703.48,716.6
2018-05-18,703.47,718.37,700.75,720.0
2018-05-21,722.91,713.99,711.72,726.12
2018-05-22,714.38,718.61,709.33,718.87
2018-05-23,719.03,703.27,703.07,719.03
2018-05-24,699.59,695.12,692.79,708.01
2018-05-25,691.82,696.54,691.82,706.4
2018-05-28,697.65,719.42,694.85,719.67
2018-05-29,717.86,710.7,710.55,728.74
2018-05-30,706.61,705.3,699.64,716.4
2018-05-31,709.55,729.84,709.54,730.32
2018-06-01,729.84,723.99,717.82,733.58
2018-06-04,731.03,759.81,724.74,760.71
2018-06-05,764.21,765.72,755.2,772.18
2018-06-06,765.67,763.48,760.13,778.25
2018-06-07,767.59,758.84,756.83,773.0
2018-06-08,757.89,755.9,748.18,763.63
2018-06-11,754.06,753.74,746.55,763.72
2018-06-12,755.95,776.54,754.49,780.73
2018-06-13,777.33,767.93,766.52,779.87
2018-06-14,767.61,763.85,753.21,771.3
2018-06-15,761.92,762.04,757.88,767.22
2018-06-19,757.78,727.23,726.24,757.78
2018-06-20,730.19,752.45,730.19,753.84
2018-06-21,754.05,748.24,747.7,767.52
2018-06-22,743.0,755.34,739.06,755.81
2018-06-25,754.82,754.39,753.74,767.6
2018-06-26,754.14,743.79,736.1,758.64
2018-06-27,741.03,711.9,710.48,745.95
2018-06-28,703.58,700.56,686.83,708.51
2018-06-29,701.91,720.79,694.71,721.61
2018-07-02,723.8,701.17,692.74,728.54
2018-07-03,699.4,684.78,668.33,705.33
2018-07-04,681.9,680.83,677.96,689.78
2018-07-05,689.78,692.14,689.78,705.75
2018-07-06,696.68,703.7,689.06,710.41
2018-07-09,709.52,716.63,709.23,719.21
2018-07-10,718.36,715.17,702.92,720.83
2018-07-11,699.64,709.08,691.97,713.43
2018-07-12,707.52,726.78,707.52,730.35
2018-07-13,731.47,736.09,724.39,737.18
2018-07-16,741.32,743.67,740.07,752.96
2018-07-17,745.95,731.6,725.28,745.95
2018-07-18,731.6,726.68,724.27,738.75
2018-07-19,728.22,730.14,724.29,733.09
2018-07-20,730.68,730.31,717.38,732.29
2018-07-23,725.26,721.39,709.5,730.33
2018-07-24,721.99,734.52,712.45,736.39
2018-07-25,736.05,732.96,729.21,738.94
2018-07-26,737.97,724.88,723.52,737.97
2018-07-27,725.26,727.78,719.35,733.44
2018-07-30,728.12,708.71,704.57,729.85
2018-07-31,709.79,715.84,708.71,717.26
2018-08-01,720.73,704.51,703.69,721.61
2018-08-02,705.52,685.69,677.84,705.52
2018-08-03,684.86,669.08,666.33,684.86
2018-08-06,667.12,659.91,652.59,674.02
2018-08-07,662.49,676.26,652.36,677.79
2018-08-08,676.99,666.35,662.07,678.95
2018-08-09,661.21,681.78,660.34,684.37
2018-08-10,681.78,677.15,674.22,684.63
2018-08-13,673.03,669.31,656.95,673.03
2018-08-14,669.31,670.2,663.68,674.51
2018-08-15,669.88,653.13,651.35,670.08
2018-08-16,642.49,638.98,630.66,658.74
2018-08-17,647.9,625.6,620.82,647.9
2018-08-20,623.22,635.38,607.86,636.13
2018-08-21,637.56,661.69,637.56,662.49
2018-08-22,661.21,657.96,653.32,663.38
2018-08-23,661.9,660.43,655.47,668.6
2018-08-24,659.24,650.66,646.88,659.24
2018-08-27,652.34,677.27,652.34,677.27
2018-08-28,682.89,671.06,668.65,683.66
2018-08-29,672.05,675.84,669.19,678.83
2018-08-30,678.17,670.47,669.1,682.49
2018-08-31,666.38,649.57,646.92,667.12
2018-09-03,642.49,656.49,641.3,657.93
2018-09-04,657.07,665.19,651.95,666.13
2018-09-05,665.15,648.19,647.41,667.11
2018-09-06,642.49,634.6,630.66,649.64
2018-09-07,636.08,641.47,635.73,648.43
2018-09-10,642.68,635.39,631.35,644.27
2018-09-11,636.15,636.57,631.28,641.47
2018-09-12,633.62,620.81,618.85,635.46
2018-09-13,628.69,622.76,610.95,632.63
2018-09-14,624.73,633.52,619.36,640.3
2018-09-17,635.59,636.39,631.7,643.43
2018-09-18,633.62,656.97,632.85,658.25
2018-09-19,656.85,671.48,656.28,675.99
2018-09-20,675.2,668.65,667.48,676.88
2018-09-21,672.05,689.79,670.09,689.79
2018-09-25,684.86,686.85,683.14,695.47
2018-09-26,691.85,714.35,691.75,721.99
2018-09-27,716.88,713.43,704.96,717.38
2018-09-28,716.1,719.35,708.39,722.5
2018-10-08,704.97,676.14,676.14,708.51
2018-10-09,676.88,684.86,675.89,688.51
2018-10-10,687.08,661.13,659.92,687.81
2018-10-11,625.74,635.58,625.74,659.18
2018-10-12,641.5,658.25,641.09,662.86
2018-10-15,659.72,657.17,650.4,662.14
2018-10-16,656.26,657.4,652.35,669.61
2018-10-17,665.15,656.01,640.42,667.42
2018-10-18,650.37,636.51,635.56,650.37
2018-10-19,628.69,660.22,625.81,665.15
2018-10-22,665.15,682.89,665.15,691.78
2018-10-23,678.95,632.37,625.73,678.95
2018-10-24,618.94,627.69,610.95,640.51
2018-10-25,610.95,609.97,599.7,613.42
2018-10-26,609.97,601.2,599.11,615.88
2018-10-29,541.08,541.08,541.08,541.08
2018-10-30,502.56,516.35,501.59,535.08
2018-10-31,519.31,540.89,514.38,546.9
2018-11-01,546.9,554.78,543.21,576.96
2018-11-02,576.46,591.15,563.89,591.24
2018-11-05,584.35,567.4,563.43,584.35
2018-11-06,565.62,557.74,549.87,565.78
2018-11-07,560.7,558.13,553.81,566.56
2018-11-08,565.62,562.02,559.71,568.58
2018-11-09,558.94,553.8,553.8,560.7
2018-11-12,544.93,543.94,528.97,546.11
2018-11-13,538.15,561.68,535.08,561.68
2018-11-14,561.64,547.0,544.49,561.64
2018-11-15,550.65,551.53,547.39,556.56
2018-11-16,552.81,551.83,549.89,557.74
2018-11-19,552.12,560.72,550.95,563.65
2018-11-20,556.75,553.4,551.83,559.71
2018-11-21,545.92,556.46,545.6,560.6
2018-11-22,556.9,556.26,549.86,559.05
2018-11-23,555.77,548.77,548.77,559.02
2018-11-26,549.86,544.05,543.94,552.02
2018-11-27,543.94,540.1,538.52,546.89
2018-11-28,542.81,548.87,537.54,551.03
2018-11-29,557.77,543.55,541.0,561.48
2018-11-30,548.87,556.75,544.93,560.59
2018-12-03,580.4,592.43,576.24,596.17
2018-12-04,594.19,593.44,586.32,595.44
2018-12-05,588.78,601.2,586.32,607.5
2018-12-06,591.24,583.16,581.74,597.14
2018-12-07,586.91,578.43,576.17,590.12
2018-12-10,567.59,568.81,565.8,578.93
2018-12-11,568.58,574.48,568.58,577.99
2018-12-12,580.2,580.4,574.3,580.6
2018-12-13,581.39,592.97,581.0,598.02
2018-12-14,589.28,584.31,583.36,591.05
2018-12-17,583.92,581.9,576.47,587.27
2018-12-18,577.33,582.32,576.46,582.91
2018-12-19,580.4,569.37,567.62,582.37
2018-12-20,567.81,566.12,560.59,573.01
2018-12-21,562.67,559.13,554.01,565.08
2018-12-24,555.28,559.71,549.86,562.58
2018-12-25,554.02,557.53,545.53,559.22
2018-12-26,555.58,551.91,549.86,560.11
2018-12-27,561.68,554.78,554.02,563.5
2018-12-28,555.08,581.4,551.83,587.7
2019-01-02,601.08,590.24,586.33,603.07
2019-01-03,591.21,581.39,577.25,592.88
2019-01-04,578.71,593.21,573.53,598.8
2019-01-07,599.13,596.65,593.43,603.07
2019-01-08,596.66,595.96,591.52,603.07
2019-01-09,601.09,607.13,600.15,617.02
2019-01-10,608.12,609.74,601.34,615.76
2019-01-11,615.88,626.6,609.72,627.7
2019-01-14,623.76,615.49,612.48,626.61
2019-01-15,618.7,650.35,615.88,651.85
2019-01-16,648.4,651.45,644.06,655.94
2019-01-17,653.32,649.63,646.23,659.93
2019-01-18,655.3,673.63,651.85,680.13
2019-01-21,679.93,676.95,671.93,688.68
2019-01-22,675.99,661.21,655.51,675.99
2019-01-23,657.48,655.95,653.45,664.66
2019-01-24,660.52,662.69,654.98,667.94
2019-01-25,666.02,669.78,660.15,674.91
2019-01-28,674.02,667.12,666.16,683.85
2019-01-29,667.61,675.0,658.25,677.96
2019-01-30,674.99,666.13,666.13,676.21
2019-01-31,670.08,679.54,667.67,679.54
2019-02-01,686.87,682.56,679.55,688.8
2019-02-11,684.86,714.72,678.14,718.85
2019-02-12,712.45,707.44,704.76,714.9
2019-02-13,712.45,724.52,706.75,725.42
2019-02-14,720.53,726.4,719.48,732.81
2019-02-15,724.16,714.2,712.47,724.16
2019-02-18,720.33,729.2,720.33,734.08
2019-02-19,730.15,720.1,716.06,731.66
2019-02-20,724.27,711.46,705.61,724.27
2019-02-21,709.49,709.74,706.54,719.82
2019-02-22,706.54,715.42,703.68,717.86
2019-02-25,720.09,731.5,707.51,733.58
2019-02-26,736.89,716.74,715.41,738.25
2019-02-27,722.3,729.89,720.33,746.96
2019-02-28,727.13,743.99,726.2,752.28
2019-03-01,750.39,777.78,749.89,778.47
2019-03-04,783.4,770.45,765.88,786.68
2019-03-05,773.54,768.4,764.56,778.03
2019-03-06,763.69,756.79,754.7,768.12
2019-03-07,751.1,737.68,734.68,751.1
2019-03-08,727.13,726.74,722.94,735.93
2019-03-11,729.24,747.47,729.24,755.76
2019-03-12,752.67,734.14,728.22,752.68
2019-03-13,734.62,743.0,734.62,749.65
2019-03-14,745.95,766.65,743.0,773.54
2019-03-15,764.68,765.96,753.69,776.01
2019-03-18,767.43,798.27,765.66,802.64
2019-03-19,791.28,781.04,780.74,796.13
2019-03-20,778.47,781.23,773.54,790.59
2019-03-21,776.5,774.28,770.1,781.23
2019-03-22,776.72,782.41,773.54,788.31
2019-03-25,774.53,764.28,762.02,776.5
2019-03-26,768.62,761.72,752.95,774.47
2019-03-27,769.6,776.99,763.69,782.29
2019-03-28,781.85,795.03,774.21,802.59
2019-03-29,822.81,841.53,818.06,854.03
2019-04-01,847.45,846.46,838.58,856.27
2019-04-02,847.44,837.6,823.86,847.44
2019-04-03,827.86,832.18,822.04,839.31
2019-04-04,827.74,852.38,824.0,853.17
2019-04-08,886.87,887.06,877.13,894.75
2019-04-09,889.82,891.79,879.49,894.95
2019-04-10,889.82,934.16,886.87,938.01
2019-04-11,934.17,911.7,892.34,936.14
2019-04-12,895.73,900.66,886.88,906.56
2019-04-15,917.41,893.76,893.76,925.3
2019-04-16,891.69,926.18,888.07,926.18
2019-04-17,924.31,938.11,911.5,941.57
2019-04-18,931.61,931.7,922.56,940.75
2019-04-19,930.18,938.66,917.72,946.93
2019-04-22,945.5,935.35,926.88,964.6
2019-04-23,937.12,960.72,935.35,966.9
2019-04-24,965.58,955.84,937.34,975.55
2019-04-25,954.65,938.47,937.34,959.78
2019-04-26,932.49,931.21,931.21,945.87
2019-04-29,931.21,957.79,921.36,974.57
2019-04-30,953.87,959.79,949.06,970.59
2019-05-06,911.99,892.78,879.97,921.36
2019-05-07,880.24,877.01,857.52,900.6
2019-05-08,847.45,871.49,847.45,888.64
2019-05-09,862.23,846.28,830.21,867.03
2019-05-10,862.88,893.88,855.52,897.49
2019-05-13,885.74,878.98,871.1,897.69
2019-05-14,872.09,873.63,860.26,892.78
2019-05-15,877.25,913.47,877.25,919.38
2019-05-16,905.59,916.34,891.79,918.4
2019-05-17,913.49,893.56,886.96,918.69
2019-05-20,886.87,872.05,858.29,886.87
2019-05-21,872.09,881.94,859.29,896.72
2019-05-22,881.92,875.04,867.16,890.81
2019-05-23,868.14,848.44,843.72,871.08
2019-05-24,852.38,865.68,851.83,872.09
2019-05-27,866.27,866.17,847.5,870.1
2019-05-28,865.18,875.04,862.25,894.25
2019-05-29,875.05,898.6,875.05,911.45
2019-05-30,896.72,892.09,878.21,906.56
2019-05-31,887.39,877.01,877.01,893.75
2019-06-03,878.98,878.98,873.35,888.2
2019-06-04,881.94,862.53,858.29,882.36
2019-06-05,871.1,858.88,857.3,873.33
2019-06-06,862.84,849.55,845.48,862.99
2019-06-10,845.46,858.37,827.74,866.12
2019-06-11,863.22,897.6,862.23,902.25
2019-06-12,893.0,893.47,880.95,897.7
2019-06-13,896.72,896.72,883.91,898.99
2019-06-14,897.71,899.68,896.74,918.69
2019-06-17,893.76,898.3,892.8,913.41
2019-06-18,903.62,903.62,889.43,906.57
2019-06-19,926.28,918.41,918.41,932.88
2019-06-20,918.89,960.77,918.6,961.26
2019-06-21,955.82,962.05,950.42,970.12
2019-06-24,964.02,972.7,960.77,985.1
2019-06-25,977.52,968.64,952.89,984.42
2019-06-26,970.63,965.56,957.05,970.63
2019-06-27,970.63,981.81,966.8,986.39
2019-06-28,985.99,984.0,971.33,988.88
2019-07-01,1004.52,1031.86,1000.22,1035.6
2019-07-02,1025.0,1025.0,1016.0,1029.5
2019-07-03,1020.0,987.9,981.5,1023.0
2019-07-04,985.8,981.2,971.22,990.8
2019-07-05,986.0,999.82,976.3,1006.0
2019-07-08,995.05,984.86,975.0,997.9
2019-07-09,979.3,976.06,968.35,989.0
2019-07-10,980.93,982.52,977.0,990.58
2019-07-11,989.96,981.5,976.0,998.38
2019-07-12,981.3,986.09,980.01,991.5
2019-07-15,967.8,975.93,951.13,980.1
2019-07-16,975.45,968.0,965.0,982.3
2019-07-17,968.0,963.5,962.13,972.99
2019-07-18,961.5,947.5,947.18,963.0
2019-07-19,955.0,955.87,948.0,960.8
2019-07-22,960.0,957.02,950.25,964.0
2019-07-23,962.3,953.98,943.86,962.59
2019-07-24,958.31,946.36,944.69,959.9
2019-07-25,945.97,963.0,938.15,963.36
2019-07-26,961.97,965.03,958.55,971.0
2019-07-29,962.03,976.41,960.01,979.5
2019-07-30,976.5,978.93,971.0,983.0
2019-07-31,975.0,972.6,966.59,981.77
2019-08-01,976.51,959.3,953.02,977.0
2019-08-02,944.0,954.45,943.0,957.98
2019-08-05,945.0,942.43,940.0,954.0
2019-08-06,931.0,946.3,923.8,948.0
2019-08-07,949.5,945.0,945.0,955.53
2019-08-08,953.5,971.68,952.0,974.0
2019-08-09,978.5,962.03,958.99,980.95
2019-08-12,1010.31,1018.63,995.01,1020.1
2019-08-13,1016.16,1017.95,1010.68,1026.0
2019-08-14,1030.02,1043.33,1030.02,1051.9
2019-08-15,1028.0,1044.9,1028.0,1046.48
2019-08-16,1049.84,1054.6,1041.0,1075.58
2019-08-19,1061.0,1055.88,1049.05,1069.98
2019-08-20,1055.0,1070.0,1050.0,1073.68
2019-08-21,1070.1,1066.0,1061.66,1076.97
2019-08-22,1072.99,1104.0,1070.0,1104.0
2019-08-23,1105.0,1130.1,1095.62,1133.56
2019-08-26,1113.0,1102.95,1096.68,1128.0
2019-08-27,1117.0,1109.0,1109.0,1131.31
2019-08-28,1109.0,1100.11,1083.01,1123.19
2019-08-29,1105.0,1113.1,1092.5,1118.18
2019-08-30,1125.0,1142.0,1123.0,1146.0
2019-09-02,1139.99,1138.76,1129.0,1144.98
2019-09-03,1140.0,1140.0,1128.56,1151.02
2019-09-04,1140.8,1125.01,1120.11,1142.91
2019-09-05,1129.0,1144.0,1128.0,1144.9
2019-09-06,1144.5,1142.49,1131.0,1146.15
2019-09-09,1145.0,1136.52,1135.0,1148.0
2019-09-10,1134.3,1123.85,1120.01,1135.0
2019-09-11,1119.22,1069.52,1068.0,1119.97
2019-09-12,1066.0,1099.0,1066.0,1109.98
2019-09-16,1083.0,1099.0,1083.0,1103.95
2019-09-17,1094.0,1094.01,1087.0,1106.66
2019-09-18,1108.5,1148.9,1108.18,1150.0
2019-09-19,1148.0,1145.0,1137.1,1150.0
2019-09-20,1151.0,1157.42,1147.59,1160.0
2019-09-23,1157.0,1149.0,1131.0,1157.0
2019-09-24,1155.0,1184.0,1152.0,1184.9
2019-09-25,1180.0,1174.0,1170.5,1188.87
2019-09-26,1174.94,1167.0,1158.81,1183.35
2019-09-27,1164.0,1174.75,1153.0,1183.0
2019-09-30,1163.0,1150.0,1150.0,1169.43
2019-10-08,1153.0,1167.1,1152.01,1180.0
2019-10-09,1166.2,1146.81,1135.05,1166.2
2019-10-10,1127.0,1155.0,1109.02,1158.93
2019-10-11,1157.0,1174.6,1152.21,1175.0
2019-10-14,1186.0,1180.0,1170.0,1187.66
2019-10-15,1180.0,1211.0,1177.03,1215.68
2019-10-16,1168.0,1170.0,1160.0,1187.5
2019-10-17,1176.0,1183.33,1162.5,1186.66
2019-10-18,1179.0,1175.79,1171.69,1189.99
2019-10-21,1171.86,1168.5,1163.3,1178.9
2019-10-22,1178.0,1170.8,1163.89,1181.5
2019-10-23,1168.0,1158.91,1156.11,1178.0
2019-10-24,1164.95,1150.27,1147.16,1166.0
2019-10-25,1153.3,1171.35,1143.03,1172.5
2019-10-28,1166.01,1178.29,1165.0,1181.01
2019-10-29,1181.11,1193.0,1177.77,1199.96
2019-10-30,1190.0,1183.8,1176.0,1192.7
2019-10-31,1196.0,1180.01,1176.15,1198.0
2019-11-01,1181.0,1185.0,1172.5,1191.95
2019-11-04,1190.0,1199.59,1189.0,1209.99
2019-11-05,1199.5,1199.0,1192.0,1205.0
2019-11-06,1197.0,1193.0,1188.88,1204.0
2019-11-07,1196.51,1201.37,1189.0,1201.88
2019-11-08,1205.0,1205.0,1201.51,1215.65
2019-11-11,1201.5,1199.0,1193.51,1206.2
2019-11-12,1204.0,1201.6,1198.21,1209.6
2019-11-13,1207.0,1224.0,1200.0,1227.8
2019-11-14,1227.0,1230.0,1222.0,1240.0
2019-11-15,1230.0,1224.9,1221.5,1232.91
2019-11-18,1225.12,1227.28,1218.0,1229.45
2019-11-19,1228.0,1232.32,1225.02,1241.61
2019-11-20,1230.0,1233.75,1228.06,1239.51
2019-11-21,1231.0,1231.3,1221.06,1235.51
2019-11-22,1223.0,1194.0,1185.0,1229.0
2019-11-25,1188.05,1182.06,1172.06,1194.0
2019-11-26,1186.68,1185.0,1183.0,1198.6
2019-11-27,1192.8,1189.95,1184.51,1196.62
2019-11-28,1194.97,1175.8,1169.02,1197.51
2019-11-29,1165.5,1129.0,1112.89,1165.5
2019-12-02,1118.2,1133.0,1118.2,1140.02
2019-12-03,1133.0,1118.0,1117.74,1133.0
2019-12-04,1140.0,1122.33,1118.0,1144.66
2019-12-05,1125.0,1129.8,1118.0,1132.01
2019-12-06,1135.97,1170.0,1130.1,1170.0
2019-12-09,1175.0,1158.7,1156.1,1176.0
2019-12-10,1159.6,1164.4,1151.0,1165.0
2019-12-11,1168.0,1158.98,1155.55,1170.75
2019-12-12,1156.0,1137.0,1130.08,1159.94
2019-12-13,1146.0,1163.0,1146.0,1165.0
2019-12-16,1163.0,1147.92,1137.94,1163.0
2019-12-17,1149.7,1169.98,1143.03,1173.6
2019-12-18,1174.0,1168.0,1164.0,1175.2
2019-12-19,1163.0,1157.4,1152.0,1163.0
2019-12-20,1162.18,1146.3,1141.5,1162.18
2019-12-23,1139.0,1149.3,1136.0,1162.5
2019-12-24,1153.0,1148.0,1145.0,1155.0
2019-12-25,1143.0,1133.7,1130.01,1143.0
2019-12-26,1132.0,1135.1,1119.99,1141.98
2019-12-27,1150.0,1163.0,1150.0,1172.0
2019-12-30,1170.2,1185.8,1170.2,1195.5
2019-12-31,1183.0,1183.0,1176.51,1188.0
2020-01-02,1128.0,1130.0,1116.0,1145.06
2020-01-03,1117.0,1078.56,1076.9,1117.0
2020-01-06,1070.86,1077.99,1067.3,1092.9
2020-01-07,1077.5,1094.53,1076.4,1099.0
2020-01-08,1085.05,1088.14,1082.58,1095.5
2020-01-09,1094.0,1102.7,1090.0,1105.39
2020-01-10,1109.0,1112.5,1102.5,1115.99
2020-01-13,1112.5,1124.27,1112.0,1129.2
2020-01-14,1124.2,1107.4,1103.0,1124.89
2020-01-15,1109.01,1112.13,1105.0,1121.6
2020-01-16,1118.87,1107.0,1102.58,1118.87
2020-01-17,1110.0,1107.5,1101.01,1112.78
2020-01-20,1111.86,1091.0,1082.0,1111.86
2020-01-21,1081.0,1075.3,1072.3,1087.0
2020-01-22,1070.0,1075.51,1055.38,1084.0
2020-01-23,1076.0,1052.8,1037.0,1076.0
2020-02-03,985.0,1003.92,980.0,1010.68
2020-02-04,1015.0,1038.01,1011.01,1057.0
2020-02-05,1050.0,1049.99,1033.03,1054.0
2020-02-06,1059.43,1071.0,1052.02,1075.0
2020-02-07,1070.01,1076.0,1061.02,1077.0
2020-02-10,1062.0,1066.49,1057.2,1074.6
2020-02-11,1063.0,1098.0,1062.8,1099.68
2020-02-12,1089.0,1097.27,1085.88,1098.79
2020-02-13,1098.0,1091.0,1088.01,1113.89
2020-02-14,1090.45,1088.0,1083.11,1093.51
2020-02-17,1082.5,1093.82,1082.4,1096.19
2020-02-18,1090.01,1084.0,1083.0,1096.88
2020-02-19,1085.0,1096.5,1078.0,1101.5
2020-02-20,1096.7,1118.0,1095.41,1124.0
2020-02-21,1111.46,1112.88,1110.01,1123.54
2020-02-24,1105.5,1087.18,1085.5,1110.0
2020-02-25,1078.0,1074.81,1067.88,1082.09
2020-02-26,1062.0,1073.7,1055.0,1084.0
